"Code, 1","Code, 2","Code, 3","Code, 4","Code, 5","Code, 6",Description,Unit,Units,Consumption,Waste Factor,Unit Cost,Source Qty,Unnamed: 13,Tag-Uniformat 1,Tag-Uniformat 2,Tag-Uniformat 3,Tag-Uniformat 4,Tag-CSI 1,Tag-CSI 2,Tag-Cost Type,Tag-Labor Resource,Tag-CSI Resource 1,Tag-CSI Resource 2,Unnamed: 24,Node,Unnamed: 26
G,,,,,,BUILDING SITEWORK  ,-,-,1.0,1.0,0.0,1,,G - BUILDING SITEWORK  ,,,,,,,,,,,1.0,
,G10,,,,,Site Preparation  ,-,-,1.0,1.0,0.0,1,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,,,,,,,,,,2.0,
,,,G1031.001,,,Cut and Fill,CY,CY/CY,1.0,1.0,0.0,G1031.001_Cut and Fill.Net Volume,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,,,,,,,,4.0,
,,,,31.23.00.100.0,,Mass Excavation to Reduce levels,CY,CY/CY,1.0,1.0,0.0,G1031.001_Cut and Fill.Net Volume,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 00 - Excavation and Fill        ,,,,,,5.0,
,,,,,LEXC001,Excavation Labor,HR,HR/CY,0.096,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 00 - Excavation and Fill        ,Labor,LEXC,,,,6.0,
,,,,,PEXC0103,Excavator,HR,HR/CY,0.096,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 00 - Excavation and Fill        ,Machinery,,,,,6.0,
,,,,31.23.20.100.0,,Mass Fill to Make up levels,CY,CY/CY,1.0,1.0,0.0,G1031.001_Cut and Fill.Net Volume,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 20 - Excavation and Fill        ,,,,,,5.0,
,,,,,LEXC001,Excavation Labor,HR,HR/CY,0.026,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 20 - Excavation and Fill        ,Labor,LEXC,,,,6.0,
,,,,,PEXC0103,Excavator,HR,HR/CY,0.026,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 20 - Excavation and Fill        ,Machinery,,,,,6.0,
,,,,,M31.23.20.100,Imported Fill Material,HR,HR/CY,0.026,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 20 - Excavation and Fill        ,Material,,M31,M31 23 20,,6.0,
,,,,31.23.30.100.0,,Remove Surplus Excavated Material,CY,CY/CY,1.0,1.0,0.0,G1031.001_Cut and Fill.Net Volume,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 30 - Excavation and Fill        ,,,,,,5.0,
,,,,,LEXC001,Excavation Labor,HR,HR/CY,0.07,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 30 - Excavation and Fill        ,Labor,LEXC,,,,6.0,
,,,,,PDIS0101,Haul Spoils off Site,CY,CY/CY,1.0,1.0,0.0,Parent.Quantity,,G - BUILDING SITEWORK  ,G10 - Site Preparation  ,G1030 - Site Earthwork  ,G1031 - Site Grading Excavation  ,31 - EARTHWORK,31 23 30 - Excavation and Fill        ,Machinery,,,,,6.0,
A,,,,,,SUBSTRUCTURE   ,-,,1.0,1.0,0.0,1,,A - SUBSTRUCTURE   ,,,,,,,,,,,1.0,
,A10,,,,,Foundations   ,-,,1.0,1.0,0.0,1,,A - SUBSTRUCTURE   ,A10 - Foundations   ,,,,,,,,,,2.0,
,,A1010,,,,Standard   ,-,,1.0,1.0,0.0,1,,A - SUBSTRUCTURE   ,A10 - Foundations   ,A1010 - Standard   ,,,,,,,,,3.0,
,,,A1012_001,,,CIP Pad Footing-ID,CY,,1.0,1.0,0.0,A1012_001_CIP Pad Footing-ID.Net Volume,,A - SUBSTRUCTURE   ,A10 - Foundations   ,A1010 - Standard   ,A1012 - Column Foundations & Pile Caps,,,,,,,,4.0,A1012_001
